2370 1
+1 3
-1 3
+11 1
-11 1
+11 1
+58 1
+9 2
-9 1
+9 1
1922 2
2448 2
+9 3
2742 2
+1 1
+5 2
+3 2
+4 1
-3 1
+1 1
+2 1
-1 1
+4 1
-3 2
+1 1
-1 4
+1 1
3904 8
2507 1
+19 1
-19 1
+8 1
-8 4
+19 5
+8 1
-8 1
+8 1
+1 4
cfi=(81) /build/buildd/eglibc-2.15/malloc/morecore.c
cfn=(364) __default_morecore
calls=1 48 
* 63
* 1
+2 5
+2 2
+1 2
+17 2
+26 2
+1 1
+1 2
+6 1
-6 1
+6 1
+3 4
+40 5
+19 1
+3 1
+1 1
-1 1
+1 3
+2 2
+1 4
cfi=(81)
cfn=(364)
calls=1 48 
* 27
+12 3
+5 2
+1 2
+17 1
3905 1
2697 1
+1 1
-2 1
+1 2
+12 1
-12 1
+1 1
+11 1
-84 2
3708 44

fn=(1590) _int_free
3917 493218
+13 54802
-13 54802
+13 109604
+6 219208
+1 109604
+10 109604
+13 109604
+11 10524
+1 7893
+24 7893
+3 7893
+1 5262
+1 2631
+3 2631
-3 2631
+9 5262
-5 5262
+10 5262
+1 63
+1 21
+2 63
-2 2610
+2 15723
+2 5304
4187 21048
4032 104342
+1 104342
3928 52171
4033 104342
+18 156513
+6 52171
-10 52171
+10 52171
+8 156513
+7 104342
-1 52171
+2 104342
+6 156513
+4 104342
+1 5
+2 5
-1 5
+2 53
+3 104342
+5 114
+1 401
+1 32
+11 32
-1 32
+2 64
-1 25
-1 25
+2 50
+7 57
-2 57
+1 57
+1 57
+2 44
+1 44
+3 44
+2 44
-3 44
+3 44
+1 44
-1 44
+31 88
-33 13
+2 13
-3 13
+3 13
+1 13
-1 13
+31 104254
+1 208456
+3 104228
4042 365197
+2 104342
+55 50
+76 156513
+1 156513
+1 208684
+10 417368
-51 52114
+1 156342
+1 104228
+88 20
cfn=(1814)
calls=4 -23 
* 726
* 4
-65 260570
4059 156513
-2 104342

fn=(348)
3243 3
-13 3
+13 3
-3 3
+3 3
-13 18
+10 3
+3 6
+8 6
+1 6
+10 20
+7 2
+8 2
-7 4
+7 4
+7 6
cfn=(362)
calls=2 3426 
* 266
+3 2
-3 2
+3 18
+23 8
+4 6
+46 18
-36 2
-3 2
+3 4
-13 2
+13 4
+10 2
+1 4
+1 4
+2 4
-14 6
+15 6
cfi=(84)
cfn=(370)
calls=2 44 
* 645
* 2
-85 3
cfi=(77)
cfn=(350)
calls=1 30 
* 59071
+1 1
-1 1
+1 1
+2 1
3360 4
3257 1
3360 2
3257 1
3360 1
3257 1
cfi=(84)
cfn=(370)
calls=1 44 
* 220

fn=(360)
2910 328872
+5 109624
+1 109624
+3 109624
+2 493308
+3 164436
cfn=(362)
calls=54812 3426 
* 7561347
+1 54812
-1 54812
+1 54812
+20 219248
+1 438496
+3 383684

fn=(1814)
4203 96
+24 36
+2 12
+10 12
+1 24
+2 24
+1 24
-1 216
+1 324
+22 2
-1 2
+1 18
+4 10
+4 10
-3 10
+1 10
+2 10
+1 9
+1 9
+3 9
+1 9
+1 9
-2 9
+3 9
-3 9
+12 18
-12 1
+1 1
+1 1
-2 1
+3 1
-3 1
+12 12
-41 2
-3 2
+3 4
+4 2
-3 2
+1 2
+2 2
-4 12
-3 12
+3 24
+4 12
-3 12
+1 12
+2 12
+1 13
+2 13
-1 13
+2 169
-6 14
+9 28
+3 20
+4 16
+26 120
-90 120
+90 240
+6 96
-14 4
+1 8
+1 8

fn=(1588)
2959 142788
+1 142788
+5 142788
+5 54802
-2 54802
+2 109604
+14 164406
+1 109604
cfn=(1590)
calls=54802 3917 
* 5491263
2861 16592

fl=(117)
fn=(994)
37 19
-1 19
+1 19
+1 114
+4 14
-4 25

fl=(45) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strnlen.S
fn=(176) strnlen
30 1
+1 1
+2 1
+1 1
+1 1
+2 1

fl=(160) /build/buildd/eglibc-2.15/stdio-common/printf_fp.c
fn=(2322) __printf_fp
163 25970
+33 2597
+2 2597
+22 10388
+59 2597
-59 5194
+59 2597
+2 15582
+1 5194
+23 7791
+97 5194
+4 2597
cfi=(161)
cfn=(2324)
calls=2597 31 
* 18179
* 5194
1274 23373
313 2597
178 2597
-1 2597
354 2597
+2 2597
-2 2597
+67 5194
cfi=(162) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_isinf.c
cfn=(2326) isinf
calls=2597 20 
* 33761
* 5194
+56 2597
+12 2597
-12 15582
+1 2597
+1 2597
+1 2597
+1 10388
+1 5194
+1 5194
-2 2597
+1 2597
-1 2597
+2 2597
+7 2597
-8 2597
+1 2597
+7 5194
+9 18
+15 12
160 6
555 6
160 18
555 12
-6 6
-1 6
+1 36
cfi=(87)
cfn=(388)
calls=6 62 
* 138
* 6
+15 26
+11 234
-2 144
-54 72
+4 360
-4 6
+4 30
+2 16
+30 16
cfi=(120)
cfn=(1558)
calls=2 58 
* 138
+4 14
437 25970
cfi=(163)
cfn=(2328)
calls=2597 36 
* 54537
* 2597
+4 7791
+68 6
-2 6
+2 30
-2 54
cfi=(122)
cfn=(1562)
calls=6 30 
* 90
* 6
+3 54
+1 6
-1 6
+1 6
+1 36
+52 40
cfi=(132)
cfn=(1964)
calls=8 50 
* 96
* 30
+3 30
cfi=(87)
cfn=(388)
calls=6 62 
* 138
+1 12
+2 6
-2 6
+1 18
-1 6
+1 6
+1 24
+6 6
+6 12
-6 6
+6 6
+4 30
160 12
586 43
+4 6
+2 18
844 5194
-10 2597
+10 5194
-10 2597
+10 2597
+2 2597
-2 2597
+2 2597
+58 2597
-61 2597
+61 2597
+14 15582
+7 5194
fi=(186) /build/buildd/eglibc-2.15/stdio-common/../nptl/sysdeps/pthread/allocalim.h
28 5194
fe=(160)
935 2597
-9 2597
+9 15582
+4 2597
-3 2597
+3 10366
+3 25970
+3 5194
cfn=(2332) hack_digit.14957
calls=2597 236 
* 122458
* 5194
-3 5194
160 15582
942 2597
+6 7791
+3 2597
-4 2597
+4 5194
+8 2597
+13 5194
-13 5194
+13 103880
-7 425908
+1 5194
+3 103880
-1 103880
+1 103880
cfn=(2332)
calls=103880 236 
* 4890519
* 103880
+1 311640
+2 141771
+9 7791
cfn=(2332)
calls=2597 236 
* 122259
+1 7791
1104 7791
+7 5194
+3 5194
+13 7791
+2 7791
+19 2597
+1 12985
+4 7791
+14 7791
+6 15582
+1 2597
+1 5194
213 2597
1175 10388
+2 2597
-2 2597
+2 2597
+3 5194
+5 5194
+2 5194
+9 7791
+6 7791
+4 5194
cfi=(92)
cfn=(462)
calls=2597 26 
* 49343
+2 5194
-2 2597
+3 2597
-1 2597
+5 2597
+1 2597
-1 2597
+1 2597
-1 2597
+2 7791
+11 15582
+1 2597
+6 5194
-6 2597
+6 20776
+3 233730
+3 233730
-6 358386
+1 358386
+1 7791
cfi=(165)
cfn=(2334)
calls=2597 62 
* 46746
* 5194
661 5182
828 20
cfi=(122)
cfn=(1562)
calls=5 30 
* 75
+1 20
+1 5
-1 10
1182 7791
+1 7791
+60 5194
-1 2597
+18 33761
cfi=(154)
cfn=(2304)
calls=2597 452 
* 228536
* 7791
+3 7791
+7 12985
+1 28567
850 2597
-2 2597
+2 18179
+4 2597
-1 2597
-4 2597
+1 5194
1260 12985
606 12
+3 5
-1 5
+1 15
+3 15
+9 26
+16 7
cfi=(164) /build/buildd/eglibc-2.15/stdlib/../sysdeps/x86_64/rshift.S
cfn=(2330) __mpn_rshift
calls=1 30 
* 17
+3 2
-1 1
+1 2
-1 2
+1 2
cfi=(164)
cfn=(2330)
calls=1 30 
* 17
+2 3
+14 13021
+13 7758
-3 2586
+3 2586
cfi=(122)
cfn=(1562)
calls=2586 30 
* 38790
+1 5172
-5 2586
+29 2586
-30 2586
+30 5172
-24 2586
+4 2586
-4 5172
+3 2586
+1 5172
+5 2586
+2 5172
-2 28446
+2 56892
+7 4130
+1 2065
-1 6195
+9 12390
+4 2065
-4 2065
+4 2065
+1 4130
-1 2065
+1 4130
-1 2065
+1 6195
+8 8260
+22 8260
+1 3010
+59 1
-2 1
+2 31033
-2 31031
+2 118954
+24 7758
-82 1002
-1 3006
+2 513
+1 3
+5 3102
-1 1551
+1 1551
+8 1551
-8 1551
+5 1551
-6 1551
160 1551
746 4653
+3 1551
160 1551
749 3102
+1 3102
+7 1551
+3 9306
+12 3102
+10 4653
cfi=(164)
cfn=(2330)
calls=1551 30 
* 26367
+3 4653
-91 14455
cfi=(120)
cfn=(1558)
calls=2065 58 
* 142485
* 2065
1183 18179
631 10
+18 5
+1 5
-1 10
+3 5
-3 25
cfi=(164)
cfn=(2330)
calls=5 30 
* 85
+4 20
-1 5
+1 15
cfi=(164)
cfn=(2330)
calls=5 30 
* 85
+3 20
-38 3
+94 2004
+4 2004
-2 1002
+2 4008
1158 10388
794 10344
+4 5235
cfi=(121)
cfn=(1560)
calls=1047 33 
* 33504
+4 1047
+1 1047
-4 1047
+3 1047
+1 4188
+9 1047
+1 2094
1271 2597
cfi=(166)
cfn=(2336)
calls=2597 41 
* 225939
* 2597
811 3141
cfi=(164)
cfn=(2330)
calls=1047 30 
* 17799
* 1047
586 5
749 6204
1129 5172

fn=(2332)
236 436296
+3 544446
+2 327222
+7 756
+4 1512
cfi=(180) /build/buildd/eglibc-2.15/stdlib/divrem.c
cfn=(2848) __mpn_divrem
calls=252 57 
* 10206
+1 1008
+4 252
-4 252
+1 252
+2 252
+1 1512
+1 244
-1 244
+6 244
+11 244
-10 244
+10 976
-6 32
cfi=(121)
cfn=(1560)
calls=8 33 
* 160
+1 16
+1 40
+4 40
-31 217644
+1 108822
-1 108822
+1 108822
-1 217644
+1 108822
cfi=(121)
cfn=(1560)
calls=108822 33 
* 2176440
* 108822
+30 108822
-30 108822
+30 435288
-17 16

fl=(181) /build/buildd/eglibc-2.15/stdlib/exit.c
fn=(2870) exit
100 1
-1 1
+1 2
cfn=(2872) __run_exit_handlers
calls=1 -63 
* 12267

fn=(2872)
37 8
+50 1
-45 3
+37 1
-33 2
+33 1
-33 2
+3 1
-1 4
+2 5
+24 1
+4 2
-2 2
+2 1
cob=(1)
cfi=(182) /build/buildd/eglibc-2.15/elf/dl-fini.c
cfn=(2874) _dl_fini
calls=1 +55 
* 12066
+1 1
+4 1
+1 1
-1 1
+1 1
+6 2
+1 5
cfi=(154)
cfn=(3040) _IO_cleanup
calls=1 1007 
* 145
* 3
+2 2
cfi=(185) /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(3044) _Exit
calls=1 -64 
* 5

fl=(133)
fn=(1966)
36 100
+1 100
+1 100
+1 100
+2 100
+1 100
+2 100
+1 100
+1 100
+2 100
+1 100
+2 100
+1 100
+1 100
+1 100
+1 100
+1 100
+2 100
+1 100
+1 100
+1 100
+24 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+2 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100

fl=(164)
fn=(2330)
30 2610
+1 2610
+1 2610
+13 2610
+1 2610
+16 2610
+1 2610
+1 2610
+1 2610
+1 2610
+1 2610
+1 2610
+5 2610
+1 2610
+1 2610
+1 2610
+1 2610

fl=(81)
fn=(364)
48 2
+1 2
cfi=(82) /build/buildd/eglibc-2.15/misc/sbrk.c
cfn=(366) sbrk
calls=2 -14 
* 76
+2 6
+2 4

fl=(83) /build/buildd/eglibc-2.15/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(368) brk
29 2
+3 14
+8 2
-6 4
+7 2

fl=(88) /build/buildd/eglibc-2.15/stdio-common/reg-printf.c
fn=(398) register_printf_specifier
46 48
+1 16
-1 32
+1 16
+7 96
+2 48
+14 16
-17 16
+17 16
+1 32
+3 64
+3 80
-18 4
cfi=(76)
cfn=(348)
calls=1 3243 
* 637
+1 1
-2 1
+4 1
-2 2
+6 3

fl=(104)
fn=(754)
30 2
-1 2
+1 2
+5 3

fl=(156) /build/buildd/eglibc-2.15/stdio-common/vfprintf.c
fn=(2300) vfprintf
211 41480
+35 4148
-35 4148
+35 8296
1298 12444
+4 20740
+11 8296
+11 4148
fi=(159) /build/buildd/eglibc-2.15/stdio-common/printf-parse.h
99 8296
fe=(156)
1324 20740
fi=(159)
99 4148
cfi=(157)
cfn=(2302)
calls=4148 -72 
* 95404
fe=(156)
1339 4148
fi=(159)
99 4148
fe=(156)
1339 8296
+4 33184
cfi=(154)
cfn=(2304)
calls=4148 452 
* 66368
* 8296
2052 8296
cfi=(76)
cfn=(1588)
calls=4148 2959 
* 29036
+1 8296
cfi=(76)
cfn=(1588)
calls=4148 2959 
* 29036
+2 12444
+1 12444
+3 33184
1298 8296
+45 8296
+4 4148
-4 4148
+4 8296
+4 8296
259 4148
-6 4148
-17 4148
+14 4148
1328 4148
-8 4148
216 4148
1675 4148
+19 4148
-5 4148
-14 12444
+19 4148
cfi=(76)
cfn=(1588)
calls=4148 2959 
* 29036
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 760
+5 8296
+14 29036
fi=(186)
29 8296
fe=(156)
1713 4148
fi=(186)
29 12444
fe=(156)
1713 4148
fi=(186)
29 16592
fe=(156)
1744 24888
cfi=(158) /build/buildd/eglibc-2.15/stdio-common/printf-parsemb.c
cfn=(2310) __parse_one_specmb
calls=4148 65 
* 896761
-31 4148
+31 4148
-31 12444
+20 24888
+16 4148
+7 4148
-7 8296
+7 8296
+8 8296
fi=(186)
28 8296
fe=(156)
1765 24888
+13 4148
+2 4148
-1 4148
-1 8296
+2 12444
-1 4148
-1 4148
+1 4148
+1 12444
cfi=(84)
cfn=(370)
calls=4148 44 
* 70516
+8 78812
+3 12444
+1 3102
+3 12444
+1 5194
+2 20740
+6 8296
+1 4148
-1 4148
+1 12444
+1 29036
+15 20740
+1 22796
+13 41985
-14 16592
+14 3102
-14 16592
+1 37873
2043 20740
1879 4148
2043 4148
1879 33184
+23 20740
+2 4148
-2 4148
+2 4148
-2 4148
+2 4148
-2 4148
+1 4148
+1 4148
-1 4148
+1 4148
+7 4148
-8 8296
+2 16592
+1 12444
+1 12444
+1 16592
+1 4148
+2 4148
+3 4148
-5 4148
+4 4148
+1 4148
-1 4148
-4 4148
+4 4148
+2 4148
-6 8296
+1 12444
+5 4148
+6 4148
-11 4148
+2 4148
+9 4148
-9 4148
+9 4148
+4 6204
+2 1551
-3 1551
+3 1551
+7 3102
+3 12444
+4 10388
+5 10388
+2 2597
+4 10388
-34 2597
-1 2597
+1 2597
+34 11398
-34 1551
-1 1551
+1 1551
+34 3102
+23 4148
-1 8296
+2 12444
+2 15582
+4 15582
+2 2597
-1 2597
+1 7791
-2 10388
+5 7791
cob=(6)
cfi=(74)
cfn=(2318) 0x000000000001aa20
calls=2597 0 
* 31164
+3 5194
+17 2597
+32 5194
cfi=(76)
cfn=(1588)
calls=2597 2959 
* 18179
* 3102
cfi=(76)
cfn=(1588)
calls=1551 2959 
* 10857
+4 49776
cfi=(154)
cfn=(2304)
calls=4148 452 
* 66368
* 20740
+7 8296
1860 7791
-16 20776
-9 6204
-13 11398
1705 16592
+3 8296
+1 4148
-4 4148
+4 16592
+1 8296
2005 53924
1902 4148
+3 4148
2005 4148
-99 4148
-3 4148
2005 4148
1902 4148
+5 4148
-4 4148
+2 4148
+1 4148
+2 4148
+2 4148
-1 4148
-2 4148
+6 4148
-5 4148
+1 4148
+1 4148
+3 4148
1399 4148
2007 85305
cfi=(166)
cfn=(2336)
calls=1551 41 
* 131835
* 27918
cfi=(154)
cfn=(2304)
calls=1551 452 
* 80652
* 20163
cfi=(170) /build/buildd/eglibc-2.15/stdio-common/_itoa.c
cfn=(2506) _itoa_word
calls=1551 179 
* 34122
* 54429
cfi=(160)
cfn=(2322)
calls=2597 163 
* 10075052
* 53347

fl=(158)
fn=(2310)
65 20740
+5 4148
-5 4148
+9 4148
+5 4148
-9 4148
+3 4148
+8 4148
+1 4148
-4 8296
+4 4148
+3 20740
+22 49271
+40 8296
+1 2597
+3 2597
+1 2597
+1 7791
-2 1551
+1 1551
+1 4653
+27 2597
67 2597
180 7791
+5 4148
+2 4148
+1 8296
+38 4148
+1 4148
+3 4148
-2 4148
+2 8296
+3 24888
+52 12444
+7 4148
-2 12444
+1 4148
+1 4148
+13 4148
-2 4148
+2 8296
+62 8296
+8 4148
+2 4148
-2 8296
fi=(159)
99 12444
cfi=(157)
cfn=(2302)
calls=4148 -72 
* 95404
* 8296
fe=(158)
390 24888
107 60164
+38 54465
-17 1551
+1 1551
-10 5194
+1 2597
-5 8296
+1 4148
+8 5194
+1 2597
305 16592
-72 20740
fi=(159)
77 18179
fe=(158)
-15 5194
fi=(159)
+17 2597
+1 2597
-3 5194
+3 2597
-3 15582
fe=(158)
182 2597
67 5194
+90 3102
+2 6204
+16 1551
+2 1551
-2 1551
+2 1551
-1 3102
367 8296
+4 4148
+1 8296
190 5194
+1 7791
318 4653
+17 5194
194 5194
+2 10388
+15 2597
+1 2597
-1 2597
+2 7791
320 3102
+2 3102
+3 4653
+13 7791
231 12444
+63 20740
+5 12985
cob=(6)
cfi=(74)
cfn=(2314) 0x000000000001a9a0
calls=2597 0 
* 12985
-1 15582

fl=(70) /build/buildd/eglibc-2.15/ctype/ctype-info.c
fn=(282) __ctype_init
33 7
+2 4
+2 4
+1 1

fl=(153) /build/buildd/eglibc-2.15/debug/vsnprintf_chk.c
fn=(2290) __vsnprintf_chk
33 37332
+5 4148
-5 8296
+5 4148
+11 4148
-5 4148
+5 12444
+6 24888
cfi=(154)
cfn=(2292) _IO_no_init
calls=4148 648 
* 170068
+1 4148
+5 4148
-5 4148
+1 4148
+4 4148
+1 4148
+2 16592
+3 4148
-3 4148
cfi=(155)
cfn=(2296)
calls=4148 -24 
* 232288
+1 16592
cfi=(156)
cfn=(2300)
calls=4148 211 
* 13704592
+2 8296
+1 8296
+2 33184

fl=(92)
fn=(462)
26 54721
+1 54721
+1 54721
+1 54721
+1 54721
+1 54721
+1 11
+1 11
+1 11
+1 11
+1 11
+1 10
+1 10
+1 10
+2 54710
+1 54710
+1 54710
+1 54710
+1 54710
+1 54710
+1 54710
+1 54710
+1 54710
+2 13
+1 13
+1 13
+1 26
+3 13
+1 13
+1 13
+1 13
+2 6
+1 6
+1 6
+1 6
+13 54707
+2 54707
+1 54707
+1 54707
-2 1
+1 1
+1 1
+3 7
+1 7
+1 7
+1 7
+3 6
+1 6
+1 6
+1 6

fl=(162)
fn=(2326)
20 2597
+1 2597
-2 2597
+1 2597
+3 2597
-2 2597
+1 7791
+1 7791
+1 2597

fl=(112)
fn=(802)
178 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2251 1
+3 1
+1 1
+15 1
+1 1

fl=(115) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memmove.c
fn=(976) memcpy@GLIBC_2.2.5
42 1
-42 12

fl=(79)
fn=(356)
127 3
+2 1
-2 6
+5 1
-5 2
+5 2
cob=(1)
cfi=(2) /build/buildd/eglibc-2.15/elf/rtld.c
cfn=(48) rtld_lock_default_lock_recursive
calls=1 844 
* 2
+3 5
+1 4
+1 30
+1 2
31 1
+1 1
-1 1
+4 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 1
+5 7
+2 1
+1 2
-1 1010
+1 2020
+2 4890
+6 10905
+2 8724
+1 15883
+7 2181
-2 2181
+2 7554
-21 2022
+49 2
+1 2
+1 2
+3 2
+41 2
cob=(1)
cfi=(2)
cfn=(50) rtld_lock_default_unlock_recursive
calls=1 850 
* 2
+3 9
-13 15
-19 1
+1 1
+23 2

fl=(65) /build/buildd/eglibc-2.15/csu/../sysdeps/unix/sysv/linux/x86_64/../init-first.c
fn=(272) _init
53 7
+6 3
+17 1
fi=(66) /build/buildd/eglibc-2.15/csu/../sysdeps/generic/dl-hash.h
-31 1
fe=(65)
+29 1
+1 1
fi=(67) /build/buildd/eglibc-2.15/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
-37 1
fi=(66)
+8 1
fi=(67)
-8 1
fe=(65)
+38 1
fi=(67)
-38 2
fi=(66)
+6 1
+5 4
+1 2
+13 2
-17 3
+3 12
+1 6
+13 6
-17 9
+22 1
fi=(67)
-30 2
+2 2
-2 1
+2 1
cfi=(44)
cfn=(174)
calls=1 -13 
* 12
+6 2
-4 2
+1 2
+1 1
+2 1
cfi=(44)
cfn=(174)
calls=1 -19 
* 12
+4 2
fe=(65)
+40 1
fi=(67)
-40 1
fe=(65)
+40 1
fi=(67)
-39 2
+1 1
fe=(65)
+38 2
cfi=(68)
cfn=(278)
calls=1 -59 
* 68
+8 1
cfi=(70)
cfn=(282)
calls=1 -65 
* 16
+5 5
-35 1
-9 1
+9 4

fl=(101) /build/buildd/eglibc-2.15/stdlib/cxa_atexit.c
fn=(728) __cxa_atexit
57 2
-22 1
+22 5
-22 1
cfn=(730) __new_exitfn
calls=1 +38 
* 42
+2 2
+4 2
+3 1
-1 1
+2 1
+2 1
+1 1
+11 5

fn=(730)
73 1
+6 2
-6 3
+6 4
+2 6
+2 3
-2 1
+10 1
-10 3
+45 1
+1 1
+3 4
+3 5
-35 2
+14 1
+1 2
-19 2

fl=(102) /build/buildd/eglibc-2.15/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(750) _setjmp
34 1
+2 1
cfi=(103)
cfn=(752)
calls=1 -10 
* 27

fl=(169) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memset.S
fn=(2476) memset
27 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1

fl=(154)
fn=(2298)
404 16592
+1 4148
-1 4148
+1 12444
+3 4148
+2 16592
-3 4148
+3 4148
+3 4148
-1 4148
+1 12444

fn=(3042) _IO_flush_all_lockp
823 1
+6 1
-6 7
+6 2
+6 1
-11 1
+10 1
+2 2
+4 2
-1 3
-1 3
+1 3
+3 9
+10 6
+4 3
-2 3
+2 6
+7 3
-27 6
+31 2
+2 2
+4 9
-31 12

fn=(2292)
648 37332
+1 4148
cfn=(2294) _IO_old_init
calls=4148 -13 
* 87108
+3 4148
-2 4148
+2 4148
+18 4148
+1 24888

fn=(2294)
636 4148
-21 4148
+1 4148
-1 4148
+2 4148
+1 4148
+1 4148
+17 4148
-16 4148
+1 4148
+1 4148
+1 4148
+1 4148
+1 4148
+2 4148
+1 4148
+1 4148
+1 4148
+1 4148
+5 4148
+1 4148

fn=(2304)
452 16592
+4 16592
-1 16592
-3 99552
+3 41480
+5 33184
+2 24888
+3 16592
+10 11398
-27 5699
+31 5699
-31 5699
+31 5699
-31 11398
+32 17097
-1 11398
+1 7791
-1 5194
+2 5699
-2 5699
+2 5699
+2 5699
+2 11398
-2 2597
+2 5194
-17 5194
+5 2597
-5 2597
cfi=(165)
cfn=(2334)
calls=2597 62 
* 127253
* 5194
+21 16592
+1 99552
-42 17097

fn=(3040)
1007 1
+3 1
-3 6
+3 1
cfn=(3042)
calls=1 823 
* 88
-59 1
+59 1
-59 2
+11 2
-9 12
+2 2
-1 4
+3 3
+30 3
-36 9
+71 9

fl=(180)
fn=(2848)
57 2016
+3 252
-3 1008
+3 252
245 2268
73 252
+1 252
-16 252
+18 504
+6 1008
+1 504
-38 28
+39 14
-1 14
+1 28
-1 42
+4 252
-2 252
+2 504
+3 252
+2 252

fl=(84)
fn=(370)
44 7794
+1 7794
+1 7794
+1 1035
+1 1035
+2 6759
+1 6759
+1 6759
+1 6759
+2 6759
+1 6759
+2 6756
+5 6756
+1 6756
+1 6756
+1 6756
+1 6756
339 4148
+1 4148
+25 1562
+1 1562
+50 1046
+1 1046
+87 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+5 3
+1 3
+1 3
+1 3
+1 3
+85 3
+1 3
+2 3
+1 3
+21 1
+1 1
+1 1
+1 1
+1 1
743 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-1 1
+1 1
866 3
+1 3
+1 6
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
-12 59
+1 59
+1 59
+1 59
+1 59
+1 59
+1 59
+1 59
+1 59
+1 59
+2 59
+1 59
+1 3
+5 3
+1 3
+1 3
+1 3
+1 3

fl=(122)
fn=(1562)
30 153564
+1 153564
+2 153564
+1 153564
+1 153564
+12 153564
+1 153564
+1 102569
+1 102569
+1 102569
+1 102569
+1 102569
+6 102569
+1 102569
+1 102569
+3 50995
+1 50937
+1 50937
+1 50937
+1 50937
+1 50937
+1 50937
+5 50937
+1 50937
+1 50937
+1 50937
+1 50937
+4 58
+1 58
+1 58
+1 58
+1 58
+1 58
+1 58
+1 58
+20 58
+1 58
+1 58
+1 58
+1 58
+1 58
+1 58

fl=(152)
fn=(2288)
31 37368
+4 2597
+1 2597
-1 12985
+1 2597
cfi=(153)
cfn=(2290)
calls=2597 -3 
* 12579320
-1 1551
+1 1551
-1 7755
+1 1551
cfi=(153)
cfn=(2290)
calls=1551 -3 
* 1743324
+4 8296

fl=(108)
fn=(792)
34 10
+4 10
-4 10
+4 50
+7 30
-1 10
+5 10
-4 10
+4 10
-4 170
fi=(109) /build/buildd/eglibc-2.15/signal/../sysdeps/unix/sysv/linux/bits/sigset.h
+74 20
fe=(108)
-70 10
fi=(109)
+70 20
-1 10
fe=(108)
-70 40
+1 10
cfi=(110)
cfn=(796)
calls=10 -11 
* 1060
* 10
+3 30
+1 20

fl=(123)
fn=(1566)
34 52107
+2 52107
-2 156321
+2 156321
+5 104214
+1 52107

fl=(184)
fn=(2904)
37 5
-8 15
+11 10
+1 10
+5 5
-6 10
+82 10

fl=(82)
fn=(366)
35 10
+8 11
+4 4
+4 4
+3 1
cfi=(83)
cfn=(368)
calls=1 -25 
* 12
+1 3
+3 12
-14 1
+1 1
-1 1
cfi=(83)
cfn=(368)
calls=1 -15 
* 12
* 4

fl=(185)
fn=(3044)
29 2
+4 1
+2 2

fl=(177)
fn=(2792)
36 29
-1 58
+1 29
+6 435
+1 87
cfi=(178)
cfn=(2794)
calls=29 912 
* 377
* 29
fi=(179) /build/buildd/eglibc-2.15/libio/libioP.h
984 29
fe=(177)
43 58
fi=(179)
984 58
+1 319
fe=(177)
47 87

fl=(80)
fn=(358)
117 2
+2 4
-1 2
+2 1

fl=(46) /build/buildd/eglibc-2.15/time/../sysdeps/unix/sysv/linux/x86_64/gettimeofday.c
fn=(180) gettimeofday
31 1
-1 1
fi=(43)
+15 1
fe=(46)
-14 2
fi=(43)
+15 1
fe=(46)
-15 1
fi=(43)
+13 1
+5 4
+1 2
+13 2
-17 3
+3 12
+1 6
+13 6
-17 9
+22 1
fe=(46)
-37 2
+3 2
-3 1
+3 1
cfi=(44)
cfn=(174)
calls=1 -7 
* 12
+1 3
+1 2

fl=(100)
fn=(726)
96 7
+10 1
-10 3
+10 3
+52 1
-52 1
+52 1
+1 4
cfi=(101)
cfn=(728)
calls=1 57 
* 65
+22 4
+3 2
+1 5
cob=(9)
cfi=(99)
cfn=(732)
calls=1 0 
* 60
+4 4
+15 2
+9 2
cfi=(102)
cfn=(750)
calls=1 34 
* 29
+1 2
+5 2
+1 2
+3 2
+3 5
cob=(9)
cfi=(105)
cfn=(756)
calls=1 10 
* 10789786585
+32 2
cfi=(181)
cfn=(2870)
calls=1 100 
* 12271
106 2

